relative_path,status,sha256,bytes
./02_forensic_archive/LEGACY_audit_outputs/Table6_M4_RF_Perm_Importance.csv,UNCHANGED,7d1e5654dc3f15dc797c94526e9b3f1230a6e16e269987d70d4bf13552c94f71,662
./02_forensic_archive/LEGACY_audit_outputs/Table6_M5_Linear_Coef.csv,UNCHANGED,261dc1913c85e0284860d5af649a9a08dd5cd62fe12c912247b31942bd5237e8,854
./02_forensic_archive/LEGACY_audit_outputs/Table6_M5_RF_Perm_Importance.csv,UNCHANGED,1c2626576ac51a7592f978e1aeabcadf5ac18d510e7bb0e66d3c85ccb5077134,1028
./02_forensic_archive/LEGACY_audit_outputs/Table7_EITI_Track_CV.csv,UNCHANGED,486176fbce7217e817521b6f6340cd77d1a5d3ea226fb0380d54577e3ed10dcd,1422
./02_forensic_archive/LEGACY_investment_nb.py,UNCHANGED,e5e0ab29bb43eb2fcc968f40f0b24421c96551bfa369b25e28508255f59198e2,46736
./02_forensic_archive/LEGACY_signal_audit_nb.py,UNCHANGED,adbccf0dccd8010bc25871f32fda7687f735d7e2527419ebd405b18f669c4a0d,26920
./02_forensic_archive/README_FORENSIC_ONLY.md,UNCHANGED,348a06d80bf4b5b7a989ca1d844c59183db04cad749e3141c59d0d271c511f30,626
./03_config/analysis_config.json,MODIFIED,efe7b58f6806abb6af23594f761d59ebc1ca206f8e3542038861aa919b9cf6ab,4542
./04_pipeline/01_validate_raw_sources.py,UNCHANGED,3d0f0c0832f381922314fb9657fe3b7ac824d0a1e1ff3c1a9510633b9a027ae6,3675
./04_pipeline/02_build_panel_v3.py,UNCHANGED,4047cff6b5c583f30d98ce68ba63c78164253192662a81c709cf5240780655e6,12946
./04_pipeline/03_assign_country_folds.py,UNCHANGED,4ec13be569d7b78e9ac2a45e8f6e54968312b82fd3f8b838db6a8c66752c6eb6,866
./04_pipeline/04_lock_samples.py,UNCHANGED,5555bd1d7181700d4996700aba7864dafee2c3e12517b182e46059a9061d5387,6696
./04_pipeline/05_run_corrected_audit.py,UNCHANGED,5e974dba55bb2e7313327a0115f7ec24a4ad46e994243ea87ed803ad67e15554,19764
./04_pipeline/06_bootstrap_uncertainty.py,UNCHANGED,f452cdd741d51d41715d496c41ef584954cee9f1618e598cc77dc1769b59f4d8,34371
./04_pipeline/06_generate_decisions_and_coverage.py,UNCHANGED,6b29b454bfce86086a33060626b6a9ef51ead168d6ddf113323422c672c21011,22259
./04_pipeline/07_build_reproducibility_report.py,MODIFIED,44861555bfcf02b148cb0f62c7d17ef5efab2ac6ceb2c30aa560b390b27ff91d,8707
./04_pipeline/07_integrate_bootstrap_verdicts.py,UNCHANGED,7205d993fa08197271ce73c328c2598a1ce772a441d2ddd922b786a7ff366861,4683
./04_pipeline/07_verify_deterministic_rerun.py,MODIFIED,a9ff8a409e53f94a4ff7c653181876caea7c437903f4a5d90adb79db129f8200,4285
./04_pipeline/08_persistence_baseline_forensics.py,NEW,5e3230d3aab89c0b6874569530fa4e4d5338dd8cf5f6e8c6fb0b9b445f958875,8043
./04_pipeline/common.py,UNCHANGED,177d4125d20dd11771489a1772b452057b49b52f41c628429210c821e21b25b6,3477
./05_processed_data/Data_Dictionary_V3.csv,UNCHANGED,b890a34fcc5ee37660489ce4e12b521a498c55430c7a2229eb23eca013926431,4245
./05_processed_data/Flow_GDP_Ratio_Consistency_Summary.csv,UNCHANGED,860190095308981eeb4274ab99867a6eaf32bcf429d9065fb05441a94a1b9fe9,284
./05_processed_data/Flow_GDP_Ratio_Consistency_Top100.csv,UNCHANGED,4a1480ed9ed667a60834d31739808bd0617beca667e4abef9810a5a73d7a8217,6495
./05_processed_data/MS2_SIGNAL_ADMISSIBILITY_PANEL_V3.csv,UNCHANGED,d1ec828c6b3fd07b10351927c0cbfdc08752f1a47cf5c19ff21cc13547cd02ec,3668575
./05_processed_data/Missingness_and_Coverage.csv,UNCHANGED,642ca6532e5443fbb994b01345a37f05955839bd97f54a63db5f757f54a68018,1822
./05_processed_data/Source_Provenance_Log.csv,UNCHANGED,6aaf8b802d454463ec1badbcfcc7e75ba552a03633c852648f336f0bcc7169f6,1732
./06_locked_design/Country_Fold_Assignments.csv,UNCHANGED,ca8ff840e103b3cf1c9b6754d241d56f759d55b49fbd6f13e666c315238df1bb,11884
./06_locked_design/Country_Fold_Counts.csv,UNCHANGED,dc90059e7a08b5b266bdb9f58445df887eb102ff2449c6dddbeb7d1e6dcd9003,48
./06_locked_design/Country_Universe.csv,UNCHANGED,c9dd654300002e1d7553bec20e1a0b4fbe02a0646b2a27d8a6d247c6aec7b242,14281
./06_locked_design/Feature_Set_Manifest.csv,UNCHANGED,f20488db7239dbc7be84d19064c8555f8fe44e1cb674ecfb2c947b3c24b483d8,5111
./06_locked_design/Matched_Sample_Feasibility.csv,UNCHANGED,31e7a5211d0a4d061fec2e51021bb403c8b8a620c0976dbda10dea19169b46a2,5737
./06_locked_design/Matched_Sample_Registry.csv,UNCHANGED,342bf3b56fedc6b160d69cd9f45f7f6e2efc76d520133de0c8dce5245ca7b3d5,14904
./06_locked_design/Matched_Sample__M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible.csv,UNCHANGED,954b74ba527bcc6308f80a57df0ffa1454da61b3d49876fe910eb39d79fb928b,735850
./06_locked_design/Matched_Sample__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,3e5877db7be37c9c8887f89304e25ecbed92ec58831bfd399886619a3f17862a,127044
./06_locked_design/Matched_Sample__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,38b9d0b61d86ade130bc698011d12f30bd422498f479e839c638f973756bf6ee,111630
./06_locked_design/Matched_Sample__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,062eb1028986b3b247b5ca3ff4695fb9b10dfb38f45ffdc0f212197acd3a9493,273478
./06_locked_design/Matched_Sample__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,6783ca8c0b9f0deedeaa33582d4d92176cb4d17baec41391849afd8b247457cd,175081
./06_locked_design/Matched_Sample__M1_Macro_vs_M2_Macro_Oil__primary__All_Eligible.csv,UNCHANGED,1d7042c982c81b8babcbd897fed381075f310bf2a22f2387a57be5fccfd31322,731450
./06_locked_design/Matched_Sample__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,efe3aba2f6f491ffdb01be0a1e7227de2ffe1138da3d2c3296d4ea51230778e6,126205
./06_locked_design/Matched_Sample__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,ced0fb751b49c51199c98efb7dbb829d4985388119673f6dc8b9801f038314db,110872
./06_locked_design/Matched_Sample__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,a61e4e4a48dfa4c8b434a3f3682d8e31dd692b795a8520ee70ba058e79c5b1dd,271689
./06_locked_design/Matched_Sample__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,538c73372928cb52e4892d36b39137a81d1eeec6fa3682404b5beb2145fa5483,173959
./06_locked_design/Matched_Sample__M1_Macro_vs_M2_Macro_Oil__raw_ratio_stress__All_Eligible.csv,UNCHANGED,2ed7a1bb4d89cbcb2b7d12703a3c117ea747f60355f3dc779468c71abf4d9f5e,734650
./06_locked_design/Matched_Sample__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__All_Eligible.csv,UNCHANGED,3ad603df61ba78b7a5dc6351a8bbcd7584dc38f2afeae09dbd9eb2a4bf920f9c,640102
./06_locked_design/Matched_Sample__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,857035e173dab3d79e1d284ef7925e5676fb02b38e0b7132071436c4bbaf2a75,115155
./06_locked_design/Matched_Sample__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,5200a7e084f2fd5332230ec90911155fa564262416f7e969aa6a81db02b0bf77,100743
./06_locked_design/Matched_Sample__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,51409bb90495c0813f71fd3257bd165a44b3f4e99b23b266596c6d5e347df1dd,242198
./06_locked_design/Matched_Sample__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,47d6e188c19a062bdfd15ad234a947425e6a6275f0a8c90b31d8b9804627c5e8,156195
./06_locked_design/Matched_Sample__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible.csv,UNCHANGED,2ce55eb3ff3b94e768a993345f761c59285f7fb4ed35b574f8d8b25ecfa81509,636744
./06_locked_design/Matched_Sample__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,67a59350229e00e92808a57c72fb439b6e039555a96de91ac8c5969955aee4c9,114489
./06_locked_design/Matched_Sample__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,cb73af111016800fd5066df43f1beb7f9937a8942ec3ddfb1dad41abf335d2df,100138
./06_locked_design/Matched_Sample__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,71697c8952186ff17bbdab6640233753802bb8253098cebc79a9c5de00f64398,240833
./06_locked_design/Matched_Sample__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,cd06537f0deaf90efb398a04b4b55efecd8e1c1aeb6f38d07b98a98dd2333ca5,155332
./06_locked_design/Matched_Sample__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible.csv,UNCHANGED,ef948cb18ad047865e1d0c53d3cbaecb55a5af9f4205d319a83fea99c0b2f8b8,639146
./06_locked_design/WGI_to_World_Bank_Country_Mapping_Audit.csv,UNCHANGED,3020daf64505749e798560ec2598a457c3014762fb575059dc57d569f2065138,4271
./07_outputs/Bootstrap_Country_Contributions.csv,UNCHANGED,8fdf1a8affe87a69c4dff773b8e02d9d4666d2d13dbbd77098298d4bcd82ae72,30082308
./07_outputs/Bootstrap_Draw_Diagnostics.csv,UNCHANGED,a5f06749e8956f29c25c6d865e03aed7e8c60021fbdf24622bbba3b2f8ffb68b,249978
./07_outputs/Bootstrap_Five_Way_Setup_Verdicts.csv,UNCHANGED,eec1e81efe0d2a70f42a990f80f319043087a26e7effcbf6a5a747a0d9f18326,7771
./07_outputs/Bootstrap_Point_Estimate_Alignment.csv,UNCHANGED,3b79d0eaf83a522b63c84ed4cc79ec2d7a9d0c8b02d3bb127411b77a9f7ae6bf,241100
./07_outputs/Bootstrap_Protocol_Parameters.csv,UNCHANGED,edf40a2b0e5a5036b6b633a30c5cfbc3be735952244bc3839c95ac3be42801cc,627
./07_outputs/Bootstrap_Threshold_Probability_Curve.csv,UNCHANGED,7c7fc540146c9d0aa1ce259be8f3895eb8399255673ad9a70f6e49e6331bb168,18463486
./07_outputs/Bootstrap_Unit_Summary.csv,UNCHANGED,abd0df72919bc4283bc9e17569912b5823c6c53115c58e933b9dd3c5929a1ba6,526848
./07_outputs/Central_Verdict_Sensitivity_Table.csv,UNCHANGED,416b090f46bae9338e874789490c27a6f71763fdeeab543212b6a119b4b87c78,19495
./07_outputs/Corrected_Benchmark_Competitiveness_Summary.csv,UNCHANGED,1c258a148c7ecef03e97c4b55a5f0bdfbb5b7d630e96af17c5f2a48398d6c96d,10301
./07_outputs/Corrected_Benchmark_Performance.csv,UNCHANGED,a9dc5f9682ec9fff7a7006f01c60d5164315c1a98c63e706ae66b16ef0eb6700,312446
./07_outputs/Corrected_Incremental_Delta.csv,UNCHANGED,3c045bc91e3a349a701a52443dbeb16900641885e426ee395c27263c0b4a7221,275035
./07_outputs/Corrected_Incremental_Summary.csv,UNCHANGED,79dd77084a8d54cdbf9a860a26e95d5263c38a9f37d2db9f268d109a58b1c683,11000
./07_outputs/Corrected_Model_Performance.csv,UNCHANGED,d6a703605deb56a49407bdaf6724ae5f3dc1614a5cb0e8a7d9424c0b28dcd526,901624
./07_outputs/Corrected_Model_vs_Best_Benchmark.csv,UNCHANGED,258ebb1a3919ce9c7f9779752eddffbf663f8027a54f8e9e478294346b29f220,273204
./07_outputs/Country_Coverage_Audit.csv,UNCHANGED,0facaf4692e3653bd8ada7433e4d17fee0e0f5e6cf4afa6bedec1129fa1da809,16019
./07_outputs/Coverage_Audit_Summary.csv,UNCHANGED,2641c74f0521da875be1b9be4b1c3d61ace4a4ad31b9ec125163f117dfdbd43a,1534
./07_outputs/Final_Signal_Role_and_Admissibility.csv,UNCHANGED,ec93f6b1ee0003ff69029500defd627c41c66dc5591cbdf23c4fa35a1a8536e8,1096
./07_outputs/Forensic_Audit_Findings.csv,UNCHANGED,e6b959b8e01bd05c1da9763af6784aa2fa6326b255cc83997b89d15fc7dbc044,921
./07_outputs/Future_Cutoff_Sensitivity_Table.csv,UNCHANGED,64f20410e81036376616c641908a2ecca5b91996d07ce30af1d9cbc78a7ed22d,39342
./07_outputs/Material_Setup_Caveats.csv,UNCHANGED,b9897eeaa1104eda0001f08277390467386192637a6f76a76f0aabcd05779513,971
./07_outputs/Normalized_vs_Raw_Ratio_Stability.csv,UNCHANGED,5c55bb95fb5cdc0a5909b8eb18ff4886c2147248117c68ed842f0db8e6e757ee,26065
./07_outputs/Null_Signal_Sanity_Per_Permutation.csv,UNCHANGED,42efda41649cd4a65a57c90da09cd9fbba47c60446327699bcbcdcf98aa8a1b7,5537
./07_outputs/Null_Signal_Sanity_Summary.csv,UNCHANGED,e18be1859caa4413e369d53e86f1741e1c736af8a20cca529b7a14799e39b72a,1248
./07_outputs/Oil_Rent_Threshold_Sensitivity_Table.csv,UNCHANGED,b6aa74b9fa024eb7d6b38a4bb5c88ca726618dbdd4f89d609b019c4573fbe856,14703
./07_outputs/Paired_Label_Swap_Calibration.csv,UNCHANGED,8352c6af71cd618d9d7164807240ff651bc96e05f07a1a7391dee9d962e47cd5,585
./07_outputs/Persistence_Baseline_Forensics.csv,NEW,cf17a4edf62c95d09843f6862f30688e153edab194c1a967249695342dec47d3,3262
./07_outputs/Persistence_Headline_Comparison.csv,NEW,9b3bb269107599c7ac1657e2f11ec81f7c51adf32dd9804346cdf86d263267c2,920
./07_outputs/Preliminary_Signal_Admissibility_Decisions.csv,UNCHANGED,cee17be2caab7eebb21f27fa90e73e871ff0d410a83c0a2f80c0b13b12093e33,681
./07_outputs/Raw_Flow_GDP_Extreme_Value_Summary.csv,UNCHANGED,31e0eabecaff7f69e8520b347e886494d3280f0619a5f9d4253767654dd2af01,202
./07_outputs/Raw_Flow_GDP_Top_100_Extreme_Observations.csv,UNCHANGED,dcc5887a23db16d180d6708397fb4e1c432790597ac2f13a7081b8f77a06429b,5700
./07_outputs/Raw_Ratio_Fold_Leverage_Audit.csv,UNCHANGED,9fe31719628c107e7a2ac8858dfcb7e81fb132c041881497ce01070b983181f6,82519
./07_outputs/Restoration_Self_Test.csv,UNCHANGED,e8f1ef82e76c87b0a5ece85776543d433e38ca4dbcb08be36b9dd5e22fa8a1fe,235
./07_outputs/Restored_But_Incomplete_Log.csv,UNCHANGED,1c77f57e60197459572bbcb9382dbc2352fc89e0bef0fdeb29be1cecc0b6415f,298
./07_outputs/Signal_Cross_Setup_Pattern.csv,UNCHANGED,08b41b3af97dd8f1e2c3bfab0f73d9491966a6d87d55244569c45ea3139453ae,569
./07_outputs/Split_Level_Target_and_Prediction_Audit.csv,UNCHANGED,6c56fd17bc877286d12bc17e1e7be9b0f586c76bae86f6d50cc7bb5761fbf634,626696
./07_outputs/bootstrap_partials/curve__M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible.csv,UNCHANGED,4c3fd89e4d72527b655ae1abe7ba06d3807a3f0724ec58f41505a086ce488d9f,735234
./07_outputs/bootstrap_partials/curve__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,ddaf745f5d3081708e7ef1e68b1f2c40b72775747d62a2a04dd2bfd08ab7a49c,896285
./07_outputs/bootstrap_partials/curve__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,9c6eb36d244804b0845c2887a55ba876e1c88e146377f88ae2d8e1cf19b0e2fc,897284
./07_outputs/bootstrap_partials/curve__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,8df18555b0d1f856575bdf29a990d19fe2050b95ad28eb16be6da8498234bad9,888066
./07_outputs/bootstrap_partials/curve__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,c1308d587807e7f695714a67cccec880984cdfd62cbf9fb5850946d27fedc271,889505
./07_outputs/bootstrap_partials/curve__M1_Macro_vs_M2_Macro_Oil__primary__All_Eligible.csv,UNCHANGED,f415afa67041d91a7d3818da648a46e829fe13a5c7e500759ae7ba943021e3b2,711904
./07_outputs/bootstrap_partials/curve__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,fbffb21ce886d03a7bfa80bfa2e81aff64e2d23397ca783e7faeb4cd1b53e81c,876040
./07_outputs/bootstrap_partials/curve__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,7f34dfb19742b734f9cd093ce6c2e6647c10615d24be8ccbb194a60f5e6e63df,876477
./07_outputs/bootstrap_partials/curve__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,849bc1818e071e2864b4b2bffd84436b6fa34de0b25eff0c83ffa50ea821c4ff,868701
./07_outputs/bootstrap_partials/curve__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,a44e29c3113eb20594331b8278da58557af479f69470184d441622f3b439158e,868890
./07_outputs/bootstrap_partials/curve__M1_Macro_vs_M2_Macro_Oil__raw_ratio_stress__All_Eligible.csv,UNCHANGED,ff553d123d2848d4e2e9574a2f383f7eaf3dd1bb6ee430ac4c1e59bc9ee232f3,779917
./07_outputs/bootstrap_partials/curve__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__All_Eligible.csv,UNCHANGED,bbd8eb3f9f90878849713762121eaf1fc7948bd0644beb580e5cbd39bc4bc416,792937
./07_outputs/bootstrap_partials/curve__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,6b22d828dd1363f8e3cec45cbcef42a2fd339b516563813e54f06b24f2f4851c,954596
./07_outputs/bootstrap_partials/curve__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,7d5fe5e7c8461346dc5ede0cc5190cdd244d07fdc00c6ac277532f6a17e12239,955124
./07_outputs/bootstrap_partials/curve__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,9287a99e9a7210244b624a1222bfdecbf323100aadc998a787c40fcdcab7a72f,945737
./07_outputs/bootstrap_partials/curve__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,c003137811f09642aea5f77a0c512e0eeda342dfd5bf56c7906b8c171e4582b1,946886
./07_outputs/bootstrap_partials/curve__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible.csv,UNCHANGED,d6f37fcbb9d1b207ba90bf3f4704df5a911d2669e4511e3dd254c0ceba31250e,769054
./07_outputs/bootstrap_partials/curve__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,6d94b63acd25b898743b4b7183f0822859c07442e3d2ab95b8110a9aded296f2,933407
./07_outputs/bootstrap_partials/curve__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,487328cca7e54557b0e7a8c7d625dfbe18e49a07bda2d38d7f94772822150737,932991
./07_outputs/bootstrap_partials/curve__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,fae98ad8783cd5a7bf38ed1af856e6be8beef2bd18e7eabf0b030b1e98299966,925462
./07_outputs/bootstrap_partials/curve__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,a62aaf850476dceceabfcd3533e92dfae228cb779cb419190ad3fa876332aec3,925904
