relative_path,size_bytes,sha256
00_protocol/VERSION_NOTES_V0_4_2.md,3954,08c7f3e54a95b015165a998c514818e5960d384bcfd596c59d38b69c0c3f2691
00_protocol/VERSION_NOTES_V0_4_3.md,1515,10923a6c86c9c94c314c77002068656ada847c07acd6afdfaa7b28a0cfd7b716
01_raw_data/README_SOURCES.md,2178,4abeeab7811e6eaf135231bca0be6bcbff5b490fb50bb7c2c9d8f65be846bd54
01_raw_data/world_bank/WB_ELECTRICITY_ACCESS_PCT.xls,205312,dfdf9a6a1d6602ffb383bb1205bfbd1f3193296074d39c797a8aff2c81481017
01_raw_data/world_bank/WB_FDI_NET_INFLOWS_CURRENT_USD.xls,323072,411d3f7d2bcd9571d660c50d68a4ca45db5add41b6d73ced7d795e4b357355b2
01_raw_data/world_bank/WB_FDI_NET_INFLOWS_GDP_PCT.xls,346112,82b1fc49379d9b01d90a44f40cbd133e899bb47a0d401fec1e394c4a7fd1f958
01_raw_data/world_bank/WB_GDP_CURRENT_USD.xls,398336,4bd127c714ae910f11a212092e4f51631273c679f96c7f18c3976932efd53339
01_raw_data/world_bank/WB_GDP_GROWTH_ANNUAL_PCT.xls,393216,380d1543572316326ec6c2f6d092c439d9341214bed5cb26e13278880bb88d96
01_raw_data/world_bank/WB_INFLATION_CPI_ANNUAL_PCT.xls,342016,b103fb711abe064d4ac96120985d1a91135ea700f7eff069d84334350b53f68f
01_raw_data/world_bank/WB_OIL_RENTS_GDP_PCT.xls,285184,029840736cbe5f56e03a55e4fb401fea4303c8dfe457853d17bd07d0dd830c4e
01_raw_data/world_bank/WB_POPULATION_TOTAL.xls,262656,24bfc549cdc893b74777c3b89f95cdfc6ef546666ff8317e53a150a3a227a7cd
01_raw_data/world_bank/WB_TRADE_GDP_PCT.xls,337408,9486bb4234860721fd2ca5d405337382870ed5f660fcc092e58b03584c3234fb
01_raw_data/world_bank/WGI_2025_Governance_Estimates_and_Scores.xlsx,10423344,25a2f9eabb90b0092973392c0b31571aa58b691cc5786292e504b52f693e1eb8
02_forensic_archive/BROKEN_WDI_RQ_EXPORT_DO_NOT_USE.xls,229376,e3b1864e95e6705466c206490954aa614d8b8b8303165ee92fa9a74e2c86de5e
02_forensic_archive/LEGACY_INVESTMENT_SIGNAL_AUDIT_OIL_UPGRADED.csv,5942065,a01eed4d6a272170902cc5c95f043d2062049d37bc3057c80f5d33fdcaafa6d2
02_forensic_archive/LEGACY_audit_outputs/Decision_Rule_Summary.csv,591,4d3a856a9eb88f7a46e22d88c8fcd4ac24ce6d4281bde3e5204e88d5fe36d190
02_forensic_archive/LEGACY_audit_outputs/Table1_Dataset_Coverage.csv,1260,d6d6b282b7e2869a4dffe0aee6b5d78bf14bccf6f81023b7fecefc249b79994e
02_forensic_archive/LEGACY_audit_outputs/Table2_Target_Comparison.csv,755,cfd4394424c3f56684b4e03759c1f29cedfc3da69d8b795ac42d38084d21e71c
02_forensic_archive/LEGACY_audit_outputs/Table3_CV_Results.csv,8738,66fba00d6d307f96437baa4d3183b09e3627512c9f74f2fbb5effa7e3993d58e
02_forensic_archive/LEGACY_audit_outputs/Table3b_CV_Robustness_Target.csv,9185,fffe25d8218fb75ba752060f35342be3428547fac9e270e4335172ebdef4996c
02_forensic_archive/LEGACY_audit_outputs/Table4_Time_Split_Results.csv,2821,2266186e01f97c42afa5e676cf79d29ce3cc4e118e4b1b301667a2d54992202a
02_forensic_archive/LEGACY_audit_outputs/Table5_Incremental_Value.csv,3356,0f92451dfc6828d9d9afecd8ae987f1fbc9f2ff407359ae333f7a0ccc3e83c44
02_forensic_archive/LEGACY_audit_outputs/Table6_M4_Linear_Coef.csv,578,39c0777339f09225f125d16866f96344bd1a306b741e423c4ccc8d3cbf846c59
02_forensic_archive/LEGACY_audit_outputs/Table6_M4_RF_Perm_Importance.csv,662,7d1e5654dc3f15dc797c94526e9b3f1230a6e16e269987d70d4bf13552c94f71
02_forensic_archive/LEGACY_audit_outputs/Table6_M5_Linear_Coef.csv,854,261dc1913c85e0284860d5af649a9a08dd5cd62fe12c912247b31942bd5237e8
02_forensic_archive/LEGACY_audit_outputs/Table6_M5_RF_Perm_Importance.csv,1028,1c2626576ac51a7592f978e1aeabcadf5ac18d510e7bb0e66d3c85ccb5077134
02_forensic_archive/LEGACY_audit_outputs/Table7_EITI_Track_CV.csv,1422,486176fbce7217e817521b6f6340cd77d1a5d3ea226fb0380d54577e3ed10dcd
02_forensic_archive/LEGACY_investment_nb.py,46736,e5e0ab29bb43eb2fcc968f40f0b24421c96551bfa369b25e28508255f59198e2
02_forensic_archive/LEGACY_signal_audit_nb.py,26920,adbccf0dccd8010bc25871f32fda7687f735d7e2527419ebd405b18f669c4a0d
02_forensic_archive/README_FORENSIC_ONLY.md,626,348a06d80bf4b5b7a989ca1d844c59183db04cad749e3141c59d0d271c511f30
03_config/analysis_config.json,4542,d065d558fdc33cfca22dc6e4d4bbd992fbcb6398f4d6c07d250d9a140db112d7
04_pipeline/01_validate_raw_sources.py,3675,3d0f0c0832f381922314fb9657fe3b7ac824d0a1e1ff3c1a9510633b9a027ae6
04_pipeline/02_build_panel_v3.py,12946,4047cff6b5c583f30d98ce68ba63c78164253192662a81c709cf5240780655e6
04_pipeline/03_assign_country_folds.py,866,4ec13be569d7b78e9ac2a45e8f6e54968312b82fd3f8b838db6a8c66752c6eb6
04_pipeline/04_lock_samples.py,6696,5555bd1d7181700d4996700aba7864dafee2c3e12517b182e46059a9061d5387
04_pipeline/05_run_corrected_audit.py,19764,5e974dba55bb2e7313327a0115f7ec24a4ad46e994243ea87ed803ad67e15554
04_pipeline/06_bootstrap_uncertainty.py,34371,f452cdd741d51d41715d496c41ef584954cee9f1618e598cc77dc1769b59f4d8
04_pipeline/06_generate_decisions_and_coverage.py,22259,6b29b454bfce86086a33060626b6a9ef51ead168d6ddf113323422c672c21011
04_pipeline/07_build_reproducibility_report.py,8851,b7ff5e6ff8b29208e05ba201f49b8d85a0057a2267c0f3db47cf5c65cc657f4b
04_pipeline/07_integrate_bootstrap_verdicts.py,4683,7205d993fa08197271ce73c328c2598a1ce772a441d2ddd922b786a7ff366861
04_pipeline/07_verify_deterministic_rerun.py,5089,c1f179a67900349005c1b526259b1546a7c81296bea692f51021356f50bb78a8
04_pipeline/08_persistence_baseline_forensics.py,8043,5e3230d3aab89c0b6874569530fa4e4d5338dd8cf5f6e8c6fb0b9b445f958875
04_pipeline/09_generate_manuscript_reporting.py,14540,df49f4dbc278e554958e14df7d2b8df9872dd2ae175e4ac508f10268e05f3854
04_pipeline/common.py,3477,177d4125d20dd11771489a1772b452057b49b52f41c628429210c821e21b25b6
05_processed_data/Data_Dictionary_V3.csv,4285,9c66013f78bf9ad92a4845e1070a22103ec5bc25b9f41cddada31c881206897b
05_processed_data/Flow_GDP_Ratio_Consistency_Summary.csv,291,38d8b399dea8a890192cfde1dc6e4c8d46940ee970f3c6beb94706f8207a6b24
05_processed_data/Flow_GDP_Ratio_Consistency_Top100.csv,6596,15edd8cc3801266ce01438ef1738df2ee197356d756f039d7269403c9543fae3
05_processed_data/MS2_SIGNAL_ADMISSIBILITY_PANEL_V3.csv,3676062,6b5ea7e62c6ff7ec96e8e86ab8b869c9e2da8578c894ffa8a9cd72b820f7ece5
05_processed_data/Missingness_and_Coverage.csv,1862,924144b8140dfe1a6c1b2863c925b2abb3f5d9283fecd570c60fed3098070696
05_processed_data/Source_Provenance_Log.csv,1743,6bbeba72f2ca64ae1d0978d9411bc399dbd6826f3de66534ba6ad87913b05308
06_locked_design/Country_Fold_Assignments.csv,12102,05c948003b4a55a8c1b209573d01e09f03b27d9ce65a15b1300db6926f059feb
06_locked_design/Country_Fold_Counts.csv,54,0ccfb8a966d64a0deb1bfc00dfb22d5a177ba027b68edd732e40ee0cad279ace
06_locked_design/Country_Universe.csv,14499,bb67dacf00d6980d0d138ef5872873133ccd39bd8d2c1a66b14be90ea754a4c7
06_locked_design/Feature_Set_Manifest.csv,5166,8c43cb1e82dfb2bb63baa545d3083e87501d4ee8d5ff34600d7e5349d2b895b0
06_locked_design/Matched_Sample_Feasibility.csv,5760,a32ea1671e2fce5b7a6dcc2f38b8466b278ebebd74bbf20d62b90b42f5bacdc8
06_locked_design/Matched_Sample_Registry.csv,14927,d1709b075e39c496d783a3d24b43e83e2748e9d88e1e852b89cc8e4fd3accd5a
06_locked_design/Matched_Sample__M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible.csv,740578,f98c9ebeaf36125b87e6d3198e9327232a0b7b65017d3f590aaaec8fafa72325
06_locked_design/Matched_Sample__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,127811,89fd0d4263d2d91ca35caf6911d2bb37ac6e8e5692f2957174f656b12f55d610
06_locked_design/Matched_Sample__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,112307,7bc96a02da1e0b7aa9e7613937dae1705ee344957c98fc3bc365c9c8604ca23d
06_locked_design/Matched_Sample__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,275152,d45efcd6cdae19e603104df2d12da12c5dba581a1643402f231aee4b3016fc2e
06_locked_design/Matched_Sample__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,176143,30bccc228e819e1f6be2721b1564f1cad33c1e51e15437c6ef2a4a7cf30ba17e
06_locked_design/Matched_Sample__M1_Macro_vs_M2_Macro_Oil__primary__All_Eligible.csv,736144,02a2232bee5956de747d8c126827ea53454699aa200136c6af0f6646356fdf62
06_locked_design/Matched_Sample__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,126970,3cd65d7cb8bbf5f7a7740fb3cf284ad5b831f370d33f68335ea6196a711f809d
06_locked_design/Matched_Sample__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,111542,087b72e42e042fd332a07dd9fc327c6de6850daa732a4bb3f78ecea21675b29e
06_locked_design/Matched_Sample__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,273363,1353f84fa7d5011843bb6bcdbf72b841264dbac5c7caacbbcf3f413746b6e002
06_locked_design/Matched_Sample__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,175018,26cb1ae804308ed122c083c34c021b1ff76b72ff3feab75eabde34c9bda877e5
06_locked_design/Matched_Sample__M1_Macro_vs_M2_Macro_Oil__raw_ratio_stress__All_Eligible.csv,739386,8e445cf0274233091dae291377720c5737a9ec4aa1fb00d73e07e8c963c41a7e
06_locked_design/Matched_Sample__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__All_Eligible.csv,643942,f02ba3c9922ee5c8082c9d9cf292352dbd68cc423062713b038f4615860872eb
06_locked_design/Matched_Sample__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,115810,a387ea54e1100df1847c176cd9b2eb9038daf11c7db672af640bf243b89d476d
06_locked_design/Matched_Sample__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,101320,6576430e9771ba863f04022b34408b636d1eef4e9d24c0d26c36a70cbb0d6fc0
06_locked_design/Matched_Sample__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,243589,24b272d7efea95e901d385f8ea626a66c32c09d513b608e38d6c82411f7cfb6a
06_locked_design/Matched_Sample__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,157089,19b5e65b97a3379bd01bd35fa7ae26396a719b51513fad626d873c8ce73b9c92
06_locked_design/Matched_Sample__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible.csv,640551,a3e0d2ae80ddeeaad3e496e338982554907643807950d6e327f133d75b2d61d6
06_locked_design/Matched_Sample__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,115137,407388c3a9d4b08f4bcca93cad3ce8dad8142f4d3a8202d0b1e372d7c6b72607
06_locked_design/Matched_Sample__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,100704,428802eab8a86b4883718f523a6c0bca29f91fd001a8ee60c2c643dd0b3f2a98
06_locked_design/Matched_Sample__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,242216,53fa13e05f37621c3628a55566f665765f492feed8342b451e013543e9474805
06_locked_design/Matched_Sample__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,156216,93477a2d1520d0ea968577b9eb078dcc59b4fe77f2408cd65a570a9ed141aa8a
06_locked_design/Matched_Sample__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible.csv,642976,ccaed3927b0b12d280743f05a9565ad799be1cdb4f6fd75b5079daa0d901c808
06_locked_design/WGI_to_World_Bank_Country_Mapping_Audit.csv,4486,d510e73cf4adbfd61a527e8c98e1f286f5cf005f1e6fa91151213e78adba3262
07_outputs/Base_Model_Benchmark_Margin_Headline.csv,634,03d4802c920b8d9b14fbad3b371dc783851a79e8b08bde6a9d5f752116a1ec90
07_outputs/Base_Model_vs_Best_Benchmark_Unit_Level.csv,127731,eca258044d8d6cf18cb13f9c5c11e705c853d97592a1315e6fc56d5fd085fa49
07_outputs/Bootstrap_Country_Contributions.csv,30178600,8b43d5ad29521eeb17729ce6b13ee197fc1e95e77ef903042b9aae86eb62b09d
07_outputs/Bootstrap_Draw_Diagnostics.csv,250771,2c664ff6dc9894505223f90f76c17fee94b3de63d035a37d4de7c992f0502946
07_outputs/Bootstrap_Five_Way_Setup_Verdicts.csv,7795,3a206f3258a33590499630e1d5f2746d09aa8c453c6cf555e28780b6b55cfcc8
07_outputs/Bootstrap_Point_Estimate_Alignment.csv,241867,7e2ec0c4d0f516cd2eca11ffdb8735159b86b38cda279d7904d5c7e40ae9b036
07_outputs/Bootstrap_Protocol_Parameters.csv,640,527054f99fab80eaca44a4725fd85a0bc287ba22651f90ad67045485fae0367b
07_outputs/Bootstrap_Threshold_Probability_Curve.csv,18543504,58b66e63b3ff60690afae52ca7eb4389c5ef81f6a4e61ca8351a7b8e31542645
07_outputs/Bootstrap_Unit_Summary.csv,527676,b87b08eef1b6e69c09314090985f645a0cbfb13ef868ae01f8bcc3b2565382c0
07_outputs/Central_Verdict_Sensitivity_Table.csv,19361,7ab3cac8ff067fa6aee7b21d1e1e2eafa77d930cc37d644cba2667fc7973761d
07_outputs/Corrected_Benchmark_Competitiveness_Summary.csv,10336,e29406f5130382afa77efcbcb98bec51ea7b27018ed3cbe8ff437d32f25ba7e6
07_outputs/Corrected_Benchmark_Performance.csv,313056,d4c2425697c283284dda0b9a555311628d47b8ef9cd68421960237deae5f9594
07_outputs/Corrected_Incremental_Delta.csv,275722,f88a1edafd5ed3489aa3ea369a4ebefbce81ff1036272fe41ed860071372352e
07_outputs/Corrected_Incremental_Summary.csv,11033,dc9d8af4d2920ae235546d8ae56dd2a61121c29d627365862efc089f213f86b5
07_outputs/Corrected_Model_Performance.csv,902889,7db6f4d038d3f75b2ca59a21bb73e25408d95895f07629935a0a64c9dfca8038
07_outputs/Corrected_Model_vs_Best_Benchmark.csv,273851,f03c1a885a939bdd0fc86cffc8962c8def0cbaccdd811206b9d394b8a4eb0c49
07_outputs/Country_Coverage_Audit.csv,16237,9c3ce0083ec197fb366c724f9adac2baaab5ac1835cf848462aec78cf7221b53
07_outputs/Coverage_Audit_Summary.csv,1563,bda86ba5d73922a40ddd6aaf1cb58a22170d0e255fe66f2acb8597468aa25796
07_outputs/Figure2b_Threshold_Sensitivity_Source.csv,6986,ca8c61a4ac79b6203b1512c2a2b043123456b85d3652cbc2c1c6533a1c427fe2
07_outputs/Final_Signal_Role_and_Admissibility.csv,1102,c28e57534388c919fbd964f35ebcce036c648a72d4df52669d00fa2c18350864
07_outputs/Forensic_Audit_Findings.csv,926,893f9e9f6c6b81bea87e9bc1316ca3015d13c56887036114c0510291b5565bc4
07_outputs/Future_Cutoff_Sensitivity_Table.csv,39473,fd7881bbc7fa9ba4399a6955f87241c640b0026f6196fc980350b6820eb60ffd
07_outputs/Manuscript_Table1_Data_and_Design.csv,2259,6661c067bc2100e03ee0d15dbf978cfb865a4e4c2a0f02ed3dbd298248280fbd
07_outputs/Manuscript_Table3_Setup_Evidence_Compact.csv,1644,d1816d574fa8fa50bf915355f6b207a37538ce527e2657fff849d091175999d6
07_outputs/Manuscript_Table3_Setup_Evidence_Long.csv,3611,56d6243449e5b9ebeeae0482172d68fca644fe2d0a54596508aa703294cba276
07_outputs/Manuscript_Table4_Final_Synthesis.csv,286,e15b02cbd747ac7094382e1007ee384820d27414d104d7e9f9b47750a0d152d0
07_outputs/Material_Setup_Caveats.csv,564,e1419e2ca774b37f8424c74dd7097e92c8b6aa46cdb507e067947689b40ba787
07_outputs/Normalized_vs_Raw_Ratio_Stability.csv,26199,1d2dade3bd015c80e0c663cc75a024019e64bb61042cc858ac9988915775c3a5
07_outputs/Null_Signal_Sanity_Per_Permutation.csv,5575,95bcdb71c9438c82288d9146edb264fdd5b465b822f1e92d0b466e8721a78bc1
07_outputs/Null_Signal_Sanity_Summary.csv,1251,d79b4c7daca2ad7731867fe9f3a0e050abcfb08fd205f65a34ed51afdfe93092
07_outputs/Oil_Rent_Threshold_Sensitivity_Table.csv,14561,dcb6119482c184b7d0811c006763c6f9b112e47031fb045019bc943eb49dad38
07_outputs/Paired_Label_Swap_Calibration.csv,586,90cc6688071c407e4fb4da1ad6f6b62664291a0ee04f977f35f284180ddb2cda
07_outputs/Persistence_Baseline_Forensics.csv,3279,a9cd76e9d2e02efcd09f7e91e7dfbc6b2378eb270f5a7843ee6b40da0b5ad94f
07_outputs/Persistence_Headline_Comparison.csv,925,665335004c6319fb403f82bca5d07671ce35daac26540a819fccf10d5ff5ab0c
07_outputs/Preliminary_Signal_Admissibility_Decisions.csv,684,c642a635e46970dceb1a9f0c61cb435bf18123dabd3eafe0916a9e01396a9d4e
07_outputs/Raw_Flow_GDP_Extreme_Value_Summary.csv,206,69daf20813ffea41c38feef0ec265a58aa8065ee5fa84e4dbbaa477f8bccf9ac
07_outputs/Raw_Flow_GDP_Top_100_Extreme_Observations.csv,5801,6eac56489d61064d2ab35c03dbb61e872c95f389f0a1d8ecf75e41dc0e612e79
07_outputs/Raw_Ratio_Fold_Leverage_Audit.csv,82627,9ebf3629511e39f562517a1705a25cc62141b558816d221db7f6ce45f46ba610
07_outputs/Restoration_Self_Test.csv,241,06f8030e9ba445f02eda97958ad38b501fc204af0e2da6d20bcbf7bc0873735d
07_outputs/Restored_But_Incomplete_Log.csv,300,b7b812d61eccc76767283e4d0b52d585a86925e8087333c76215c46b62de8a0e
07_outputs/Signal_Cross_Setup_Pattern.csv,572,c4ea12bfcda0bfdcffeeb976f6dc89c3daf598890687257c05d8e5c83681248c
07_outputs/Split_Level_Target_and_Prediction_Audit.csv,627961,ca7591d70db8166909b204589a68715abedd6d83267e9f31ebb3d99af2c9b2ad
07_outputs/bootstrap_partials/curve__M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible.csv,738870,4a7e56bc24c44749eb7d3932da0ada6473899e7b9e8faed3bc8ddd5496b61918
07_outputs/bootstrap_partials/curve__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,899920,b281e364f9d0c1d7dc587cb7b377c356a6d4b048315cc4d2ae7d354876cc2153
07_outputs/bootstrap_partials/curve__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,900907,27ed3865d1ffe1d4d246b886fb79c6f3c5f8df11c028be236707743e429f328e
07_outputs/bootstrap_partials/curve__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,891716,426b96f3e40f5d24c355f199d852420029decdf87a17a10ff4a97e1d10abe0c7
07_outputs/bootstrap_partials/curve__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,893146,f8eb4baaf16e94772113235b9d8bcc7bc1e60dfec1bc0a34b43804123f56f13a
07_outputs/bootstrap_partials/curve__M1_Macro_vs_M2_Macro_Oil__primary__All_Eligible.csv,715551,6919701c9496eee8356001eb8ddcf736f14593e115e86db97c77d5b70bfeaedc
07_outputs/bootstrap_partials/curve__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,879671,7ea4243d78a2cbe435654b8df1abae5b272b960049a0e0dd6c28b144e2bb63e1
07_outputs/bootstrap_partials/curve__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,880107,35cd6c755dc068488c33d165ee778b1b7b4deb5ec87a8194a7aa5f6dea22cafb
07_outputs/bootstrap_partials/curve__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,872339,9a4cf3be8d1d84a1ae71bd30dfbd31aa7eb181c74d0949485dfe27ee045a0ac4
07_outputs/bootstrap_partials/curve__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,872535,cfc924ed10272a59f84d64037358d5812e6dbaa2e58f699e936af02b08e3cf49
07_outputs/bootstrap_partials/curve__M1_Macro_vs_M2_Macro_Oil__raw_ratio_stress__All_Eligible.csv,783554,00d6219585d55809a4707b2245aab88e868001bd5b420d19c86ffd87af3b9463
07_outputs/bootstrap_partials/curve__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__All_Eligible.csv,796565,23194bd1cc9bd9a6a80b60df6aed8d8eecaf7f8d4ab778f527f1883d8978a067
07_outputs/bootstrap_partials/curve__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,958226,93d405c546b94af643895368867a1d36fa8fab9a9791c255c6391e5fe66b41d8
07_outputs/bootstrap_partials/curve__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,958771,d26d3088b77ede08c30b11c7d93066f975702818ea582d9f86e5ff615fec3671
07_outputs/bootstrap_partials/curve__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,949373,bdccd5165c9d37decc8dd264b3c534841c5d4f81f82f8ecd51f2a99aa25c6db8
07_outputs/bootstrap_partials/curve__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,950539,e0b0a0818a8b67c4743022da81b7c288a2e38ed62af2f8c8f48adec159ad104b
07_outputs/bootstrap_partials/curve__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible.csv,772703,d45198ca50cd394bc6ac82f54800867caa1bac085266a46f63b00d1ef107bd52
07_outputs/bootstrap_partials/curve__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,937064,a8b3d7d0ee9b23cbc78da3b9c03dd651d38ef11d010f8a9abed20688e6eb83e6
07_outputs/bootstrap_partials/curve__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,936629,ef01199afbd788f00260cbfe5514d17c985c16f35c007629d4b5d131c89dc0d5
07_outputs/bootstrap_partials/curve__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,929068,79e3efd715d4b95c6b15b40f744313cf8406635e5ad48411c5285dcd7e8d3ec9
07_outputs/bootstrap_partials/curve__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,929549,dd2dbac0a59c68178d7ad80c9fc93ed4fb98369689b1bbef4590ee89a8aaede1
07_outputs/bootstrap_partials/curve__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible.csv,842285,3ac4f1a0cf797cf0a8a00d788469e6890bc39fd48e4ee289226f1570814fdf4e
07_outputs/bootstrap_partials/diagnostics__M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible.csv,10465,449bfe880d4b4a9d093934e8108e92f7f174e4c81a7d59aea07241bb6a129ea5
07_outputs/bootstrap_partials/diagnostics__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,11839,cefc5d23347fdca45ec5b7e0478ef61fda5442e8c26bfadad7f3233825f3d905
07_outputs/bootstrap_partials/diagnostics__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,11821,ce4bf3b694092fdad54fb97b7ef39a88b54ddf443b84ebc379e5329411180a73
07_outputs/bootstrap_partials/diagnostics__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,11767,d594abda60f3b525f60acb92fd889e03b90649708cc20465b833a53bbb3e583b
